"","D_10_R1.sam","D_10_R1.sam"
"MED134_07389",12973,12005
"MED134_07384",1557,1420
"MED134_07379",3400,3386
"MED134_07374",1987,1814
"MED134_07369",2087,1683
"MED134_07364",1771,1680
"MED134_07359",8932,8540
"MED134_07354",2899,2545
"MED134_07349",1326,1286
"MED134_07344",960,910
"MED134_07339",597,589
"MED134_07334",1302,1273
"MED134_07329",2059,1948
"MED134_07319",280,266
"MED134_07314",863,835
"MED134_07309",1213,1067
"MED134_07304",1985,1791
"MED134_07299",8304,8132
"MED134_07294",882,872
"MED134_07289",3343,3269
"MED134_07284",1569,1558
"MED134_07279",139,108
"MED134_07274",218,183
"MED134_07269",974,928
"MED134_07264",1005,914
"MED134_07259",403,345
"MED134_07254",4568,4552
"MED134_07249",1847,1830
"MED134_07244",2221,1976
"MED134_07239",89,89
"MED134_07234",237,236
"MED134_07229",289,229
"MED134_07224",132,129
"MED134_07219",742,735
"MED134_07214",767,701
"MED134_07209",1726,1703
"MED134_07204",3048,3036
"MED134_07199",205,203
"MED134_07194",922,887
"MED134_07189",1540,1462
"MED134_07184",4425,4248
"MED134_07179",386,355
"MED134_07174",1142,1109
"MED134_07169",1080,1004
"MED134_07164",1124,1070
"MED134_07159",1187,959
"MED134_07154",859,805
"MED134_07149",1037,959
"MED134_07144",9736,9632
"MED134_07139",9920,9564
"MED134_07134",9273,9101
"MED134_07129",3314,3234
"MED134_07124",5987,5959
"MED134_07119",167,164
"MED134_07114",202,189
"MED134_07109",821,803
"MED134_07104",1035,1006
"MED134_07099",55,54
"MED134_07094",4117,4102
"MED134_07089",72,72
"MED134_07079",741,733
"MED134_07074",1495,1439
"MED134_07069",416,365
"MED134_07064",3222,3190
"MED134_07059",110,90
"MED134_07054",911,892
"MED134_07049",472,457
"MED134_07044",487,438
"MED134_07039",337,281
"MED134_07034",316,291
"MED134_07029",927,875
"MED134_07024",2022,1931
"MED134_07019",703,609
"MED134_07014",1504,1440
"MED134_07009",321,270
"MED134_07004",846,772
"MED134_06999",681,656
"MED134_06994",25,20
"MED134_06989",634,619
"MED134_06984",2153,2004
"MED134_06974",743,687
"MED134_06969",984,852
"MED134_06964",1116,976
"MED134_06959",1203,1138
"MED134_06954",2036,1967
"MED134_06949",105,95
"MED134_06944",167,138
"MED134_06939",169,154
"MED134_06934",196,180
"MED134_06929",103,81
"MED134_06924",128,104
"MED134_06919",188,179
"MED134_15094",300,278
"MED134_06909",351,329
"MED134_06904",451,448
"MED134_06894",2191,2153
"MED134_06889",3103,2978
"MED134_06884",1148,1045
"MED134_06879",2252,2156
"MED134_06874",4110,3831
"MED134_06869",188,188
"MED134_06864",251,229
"MED134_06859",122,113
"MED134_06854",80,77
"MED134_06849",449,424
"MED134_06844",659,635
"MED134_06839",95,95
"MED134_06834",14,13
"MED134_06829",132,124
"MED134_06824",200,187
"MED134_06819",90,80
"MED134_06814",116,115
"MED134_06809",20,18
"MED134_06804",1929,1602
"MED134_06799",2688,2349
"MED134_06794",3626,3546
"MED134_06789",2176,1963
"MED134_06784",1561,1492
"MED134_06779",308,264
"MED134_06774",3022,2789
"MED134_06769",938,915
"MED134_15123",1163,1097
"MED134_15124",1017,844
"MED134_06754",768,766
"MED134_06749",127,97
"MED134_15127",41,28
"MED134_06744",177,175
"MED134_06739",109,97
"MED134_06734",436,411
"MED134_06729",1056,1027
"MED134_06724",947,863
"MED134_06719",2319,2257
"MED134_06714",126,112
"MED134_06709",140,131
"MED134_06704",951,884
"MED134_06699",814,732
"MED134_06694",335,331
"MED134_06689",60,57
"MED134_06684",1620,1598
"MED134_06679",437,389
"MED134_06674",1883,1814
"MED134_15143",674,565
"MED134_06669",3356,3299
"MED134_06664",1818,1680
"MED134_06659",2391,2077
"MED134_06654",2275,2059
"MED134_06649",1563,1480
"MED134_06644",4611,4484
"MED134_06639",2210,2132
"MED134_06634",1221,1214
"MED134_06629",1727,1703
"MED134_06624",796,776
"MED134_06619",814,781
"MED134_06614",792,728
"MED134_06609",999,997
"MED134_06604",1191,1176
"MED134_15159",742,713
"MED134_06594",9512,9215
"MED134_06589",6729,6659
"MED134_06584",1264,1133
"MED134_15163",1047,929
"MED134_06574",1223,1215
"MED134_06569",8012,7982
"MED134_06564",1037,758
"MED134_06559",2133,2048
"MED134_06554",2507,2030
"MED134_06549",12786,12079
"MED134_06544",6592,6379
"MED134_06539",5467,5389
"MED134_06534",25362,25301
"MED134_06529",188,187
"MED134_06524",159,154
"MED134_06519",298,292
"MED134_06514",303,302
"MED134_06509",293,281
"MED134_06504",736,690
"MED134_06499",1910,1762
"MED134_06494",6746,6558
"MED134_06489",2132,1717
"MED134_06484",1007,776
"MED134_06479",125,101
"MED134_06474",189,163
"MED134_06469",244,168
"MED134_06464",733,694
"MED134_06459",885,832
"MED134_06454",2284,2269
"MED134_06449",4285,4171
"MED134_06444",1512,1455
"MED134_06439",305,226
"MED134_06434",409,402
"MED134_06429",641,631
"MED134_06424",187,185
"MED134_06419",2828,2583
"MED134_06414",3330,3165
"MED134_06409",950,783
"MED134_06404",850,802
"MED134_06399",552,468
"MED134_06394",2986,2861
"MED134_06389",1441,1255
"MED134_06384",4601,4461
"MED134_06379",1225,1201
"MED134_06374",2805,2659
"MED134_06369",4102,4061
"MED134_06364",992,982
"MED134_06359",1228,1212
"MED134_06349",1026,983
"MED134_06344",2658,2364
"MED134_06339",3511,3489
"MED134_06334",21781,16830
"MED134_06329",41046,39249
"MED134_06319",13329,12805
"MED134_06314",2164,2133
"MED134_06309",4346,4127
"MED134_06304",3677,3349
"MED134_06299",681,610
"MED134_06294",3034,2988
"MED134_06289",3362,3260
"MED134_06284",859,854
"MED134_06279",551,509
"MED134_06274",1056,1030
"MED134_06269",1430,1350
